User-agent: *
Allow: /
Disallow: /sign-in
Disallow: /sigin
Disallow: /sign-up
Disallow: /profile/
Disallow: /mocktest/
Disallow: /mocklivetest/
Disallow: /instruction/
Disallow: /otherinstruct/
Disallow: /otherins/
Disallow: /instruct/
Disallow: /mocksolution/
Disallow: /livesolution/
Disallow: /result/
Disallow: /liveresult/
Disallow: /resultanalysis/
Disallow: /pdf/instruction/
Disallow: /pdf/mocktest/
Disallow: /pdf/otherinstruct/
Disallow: /pdf/result/
Disallow: /pdf/mocksolution/
Disallow: /homeliveinstruct/
Disallow: /homeliveotherinstruct/
Disallow: /homelivemocktest/
Disallow: /homeliveresult/
Disallow: /homeSolution/
Disallow: /HomeliveresultPage/
Disallow: /videoplayer/

Sitemap: https://examrally.in/sitemap.xml
